# Date,Temperature,Relative Humidity,Pressure,Wind speed,Wind direction,Rainfall,Short-wave irradiation
31/01/1980,299.41,79.15,1007.8,1.25,254.23,54.253944,154270.1
28/02/1980,299.77,80.01,1006.45,1.59,242.1,111.454992,139898.3
31/03/1980,299.5,84.17,1006.99,1.74,225.68,159.54768,132470.7
30/04/1980,299.21,85.96,1007.23,1.78,218.81,115.285752,124236.6
31/05/1980,298.97,87.68,1008.68,1.55,233.21,330.417864,120979
30/06/1980,298.51,88.23,1010.09,1.92,225.02,260.205516,133340.3
31/07/1980,297.53,88.83,1010.58,2.03,234.43,328.604904,127194.4
31/08/1980,297.37,88.6,1010.52,2.18,228.74,199.87128,141234.6
30/09/1980,297.95,88.52,1009.75,1.78,235.73,314.361468,127933.7
31/10/1980,298,88.82,1009.3,1.44,233.76,399.69396,114681.1
30/11/1980,298.49,86.54,1008.11,0.95,233.61,319.904316,107505.6
31/12/1980,297.51,79.38,1007.69,0.73,320,132.788268,128971.8
31/01/1981,298.03,75.96,1008.18,0.79,304.8,103.826304,139437.9
28/02/1981,299.38,77.63,1007.02,1.28,259.05,66.750336,135286.3
31/03/1981,299.54,82.3,1007.54,1.65,226.94,145.507104,130488.3
30/04/1981,299.8,84.65,1006.85,1.52,221.19,162.080028,126992.2
31/05/1981,298.86,87.48,1008.1,1.5,221.73,343.468224,116001.3
30/06/1981,298.56,87.75,1009.77,1.66,224.59,228.909744,119473.9
31/07/1981,297.26,88.5,1010.51,2.22,225.9,260.737884,135721.8
31/08/1981,297.41,85.18,1010.21,2.31,226.46,226.769292,150368.2
30/09/1981,297.72,87.6,1009.99,2.01,235.7,257.442084,137877
31/10/1981,298.2,88.79,1008.42,1.6,224.24,268.859196,115078.2
30/11/1981,298.06,83.57,1007.85,0.48,263.15,288.004464,113773.3
31/12/1981,298.86,77.64,1007.91,0.68,280.34,40.706316,139918.5
31/01/1982,298.96,79.45,1007.34,0.77,257.56,99.411516,133001
28/02/1982,298.74,76.41,1006.88,0.84,282.66,135.531504,132189.5
31/03/1982,298.94,84.26,1006.73,1.16,231.15,301.313016,118315.9
30/04/1982,299.15,87.83,1007.06,1.77,221.36,224.819208,116316.2
31/05/1982,298.83,88.44,1008.11,1.5,226.96,309.395556,115095.1
30/06/1982,297.73,89.73,1010.47,1.88,224.39,394.91424,113245.6
31/07/1982,296.96,89.85,1010.46,2.1,238.14,263.542068,120212.2
31/08/1982,296.6,87.88,1010.96,2.24,237.73,101.636964,161376.2
30/09/1982,297.3,89.42,1009.91,2.11,233.24,318.465756,130669.4
31/10/1982,297.53,89.61,1008.57,1.7,234.01,521.60544,112054.4
30/11/1982,298.18,82.63,1007.94,0.67,294.21,276.461892,133344
31/12/1982,298.16,79.76,1007.73,0.66,309.26,120.90618,128286.2
31/01/1983,295.38,69.43,1008.6,2.44,22.07,0.167464,171906.6
28/02/1983,300.05,74.32,1007.63,1.17,256.31,48.99168,159733.5
31/03/1983,300.77,73.76,1006.95,1.24,233.36,56.76048,171337.2
30/04/1983,299.96,84.57,1006.69,1.66,216.59,232.049268,111722.2
31/05/1983,299.01,88.47,1007.42,1.66,218.61,278.220312,113581
30/06/1983,298.01,88.42,1009.97,2.06,220,255.91176,133766.6
31/07/1983,297.13,88.37,1010.53,2.29,224.6,238.473288,146336.5
31/08/1983,296.44,87.77,1012.01,2.36,227.22,103.414356,153060.8
30/09/1983,297.27,88.61,1010.25,2,229.55,248.923116,132101.5
31/10/1983,297.76,87.79,1009.26,1.38,220.23,355.307076,116486.3
30/11/1983,298.42,85.91,1009.57,1.32,226.91,203.156604,118878.8
31/12/1983,297.93,81.6,1008.74,0.77,245.62,253.925748,124719.8
31/01/1984,297.34,71.92,1007.82,0.57,358.54,13.077317,165737.5
28/02/1984,298.97,81.04,1006.11,1.23,224.54,72.3222,133910.3
31/03/1984,299.06,84.98,1006.04,1.74,222.98,181.170828,114840.8
30/04/1984,298.78,86.54,1006.64,1.6,223.19,246.169584,108122.6
31/05/1984,298.72,86.52,1007.19,1.39,224.68,215.178408,119060.8
30/06/1984,298.14,87.22,1009.23,1.57,230.52,194.787612,121333.1
31/07/1984,297.5,88.11,1009.29,1.8,240.4,319.608972,109033
31/08/1984,297.71,87.53,1009.72,1.97,244.63,387.12168,124077.8
30/09/1984,297.9,87.49,1008.91,1.63,237.53,339.33042,124567.5
31/10/1984,298.03,88.5,1008.18,1.46,230.35,455.86332,117566.6
30/11/1984,298.25,85.46,1008.05,1.13,230.49,255.8088,114570.7
31/12/1984,297.54,78.08,1006.98,0.66,323.15,37.639152,139316.2
31/01/1985,298.91,81.18,1006.79,1.27,255.37,114.237864,129740.9
28/02/1985,299.18,67.97,1007.39,0.64,285.76,9.43339,165606.8
31/03/1985,299.24,82.82,1006.26,1.67,227.84,217.665684,127977.7
30/04/1985,298.75,86.05,1007.03,1.59,211.45,232.407468,120219.2
31/05/1985,298.47,88.45,1007.92,1.78,219.29,331.620696,111605.3
30/06/1985,297.76,87.49,1010.76,1.85,228.64,278.18532,124389.9
31/07/1985,297.11,87.44,1010.68,1.87,236.21,289.128816,128239.9
31/08/1985,297.29,87.63,1010.06,1.95,233.89,205.811784,133679.2
30/09/1985,297.46,87.11,1009.2,1.91,235.23,256.972284,137313
31/10/1985,298.02,88.04,1008.02,1.29,217.04,522.65448,110416.8
30/11/1985,298.75,86.48,1007.58,1.19,228.12,497.39256,106243.1
31/12/1985,298.14,77.14,1007.16,0.8,299.67,107.791308,141473.2
31/01/1986,298.82,77.3,1007.89,1.06,258.32,125.75088,154464.9
28/02/1986,298.85,81.58,1007.33,1.78,224.34,114.20082,106338.1
31/03/1986,298.59,83.94,1007.75,1.67,225.89,201.895308,129780.6
30/04/1986,299.15,86.14,1006.63,1.84,220.36,205.820172,123308.1
31/05/1986,298.71,86.8,1008.22,1.42,215.91,284.68332,116344.5
30/06/1986,298,86.37,1009.81,1.85,218.09,165.683268,137016.1
31/07/1986,297.09,86.16,1011.78,2.28,225.28,209.969424,144781
31/08/1986,296.89,86.44,1010.41,2.23,232.89,192.450564,151599.8
30/09/1986,297.33,87.31,1010.32,1.99,233.07,266.4837,143023.8
31/10/1986,297.69,89.15,1009.25,1.84,227.07,682.56432,115277.2
30/11/1986,298.61,86.07,1007.61,1.11,249.29,524.30616,117136.9
31/12/1986,297.04,76.01,1008.87,1.03,341.78,28.771855,149615
31/01/1987,299.1,78.88,1008.75,0.99,252.03,33.632147,167668.2
28/02/1987,299.68,82.59,1008.08,1.83,224.01,135.1575,141351.5
31/03/1987,299.58,82.64,1006.94,1.42,224.05,238.765644,140264.3
30/04/1987,299.88,84.27,1007.55,1.51,208.37,131.975604,135988.8
31/05/1987,299.46,86.52,1007.45,1.7,212.9,235.692288,123903.2
30/06/1987,298.34,87.31,1010.36,1.81,227,260.251488,121684.5
31/07/1987,298.19,88.76,1009.16,2.03,231.06,486.78012,116773.3
31/08/1987,297.94,89.03,1009.28,2.21,229.33,281.014308,139561.6
30/09/1987,298.11,89.15,1009.44,2.03,229.34,273.746268,122875.6
31/10/1987,298.37,89.25,1008.43,1.63,222.41,440.20368,113364.2
30/11/1987,299.01,86.11,1007.99,1.15,225.59,296.293212,116951.7
31/12/1987,299.06,78.64,1008.43,0.86,268.49,109.779156,135790.9
31/01/1988,299.09,78.5,1007.85,0.84,265.85,57.817224,144572.9
28/02/1988,300.31,79.75,1005.9,1.36,240.61,67.357224,139444.5
31/03/1988,299.98,84.56,1007.21,1.72,225.82,168.072372,121490.8
30/04/1988,299.66,86.62,1006.7,1.77,224.65,229.204584,113486.1
31/05/1988,299.35,87.67,1008.14,1.59,212.9,232.018668,118899.1
30/06/1988,298.43,88.58,1009.21,1.66,234.47,410.72652,112420.8
31/07/1988,297.54,88.35,1010.49,2.22,238.69,302.431824,138659.6
31/08/1988,297.63,87.53,1009.55,2.38,233.51,169.77492,161226.7
30/09/1988,297.74,89.19,1009.05,2.1,237.65,405.68148,124498.7
31/10/1988,298.36,88.9,1007.8,1.43,231.64,376.74072,111615.8
30/11/1988,298.89,84.83,1008.11,0.87,243.83,300.10104,116103.2
31/12/1988,297.94,82.19,1007.42,0.79,301.76,188.515656,118312.1
31/01/1989,295.6,65.93,1008.7,2.13,9.63,0.103061,181624.4
28/02/1989,298.21,66.54,1007.9,0.89,341.84,13.823755,162267.9
31/03/1989,299.21,83.12,1006.47,1.82,225.25,128.517768,123114.8
30/04/1989,299.12,86.93,1006.39,1.83,219.54,186.264252,111126.4
31/05/1989,298.7,87.86,1008.63,1.57,226.71,318.888432,109721.9
30/06/1989,298.13,88.49,1009.84,1.73,222.18,366.17148,113119.2
31/07/1989,297.4,89.02,1010.7,2.1,228.2,410.40288,125663.7
31/08/1989,297.48,89.05,1010,2.28,228.09,222.327936,135305
30/09/1989,297.71,89.04,1008.43,1.92,237.01,311.234292,116829.1
31/10/1989,298.22,88.22,1008.72,1.36,240.19,335.76876,112693.7
30/11/1989,299.15,84.83,1007.23,0.82,243.86,401.80392,118198.4
31/12/1989,298.67,78.76,1008.04,0.69,306.55,84.701952,125802.2
31/01/1990,299.22,80.18,1007.12,1.27,263.95,93.228912,135906.2
28/02/1990,299.27,72.92,1007.59,0.6,291.02,35.850557,145262.4
31/03/1990,300.62,77.16,1007.31,1.1,240.16,49.165272,151485.6
30/04/1990,299.82,85.43,1006.75,1.79,221.14,185.467968,118197.9
31/05/1990,299.06,87.4,1008.47,1.66,230.12,347.544288,116560.8
30/06/1990,298.61,86.67,1010.03,1.93,223.98,210.725568,115563.6
31/07/1990,297.73,86.48,1010.41,2.41,228.13,270.58284,134237.6
31/08/1990,297.88,85.31,1010.75,2.36,233.53,265.699368,135033.6
30/09/1990,298.03,86.53,1009.5,2.09,234.99,335.239236,123263.4
31/10/1990,298.47,86.97,1008.61,1.56,225.91,357.506244,122542.9
30/11/1990,299.05,85.95,1007.73,1.28,225.8,188.957592,120252.9
31/12/1990,298.73,86.33,1007.41,1.23,237.48,148.115952,115199.9
31/01/1991,298.73,77.64,1007.84,0.48,263.92,21.158608,151567.7
28/02/1991,299.75,84.55,1007.43,1.81,234.75,122.874696,110777.8
31/03/1991,299.96,84.49,1006.13,1.73,224.8,164.506932,128736.3
30/04/1991,299.24,86.42,1007.05,1.73,221.79,190.40346,119109.5
31/05/1991,299.29,86.58,1007.73,1.6,229.22,376.2882,125498.5
30/06/1991,298.73,87.64,1009.4,1.91,228.49,397.05408,122320.1
31/07/1991,297.61,88.42,1010.73,2.24,221.92,237.944088,132903.7
31/08/1991,297.55,86.46,1011.16,2.41,227.86,220.258728,139843.8
30/09/1991,298.21,86.02,1010,2.29,229.27,257.28642,139542.9
31/10/1991,297.87,87.39,1008.9,1.92,236.74,461.35152,120160.6
30/11/1991,299.15,84.22,1007.87,1.42,233.57,672.68016,129792.6
31/12/1991,297.88,73.61,1007.98,0.89,344.49,45.019296,144902.8
31/01/1992,297.58,73.39,1007.91,0.45,327.04,19.378516,161774.4
28/02/1992,299.5,69.04,1007.76,0.61,288.78,14.426554,157660.6
31/03/1992,300.03,83.23,1006.36,1.62,225.66,181.71792,139312.2
30/04/1992,299.77,86.04,1007.02,1.74,218.67,216.797112,119721.7
31/05/1992,299.12,87.9,1007.94,1.7,224.79,340.032528,113534.6
30/06/1992,298.09,88.09,1010,2.24,221.01,373.7286,128675.9
31/07/1992,296.97,90.28,1011.42,2.44,225.05,320.498856,122605.5
31/08/1992,296.79,87.68,1011.77,2.61,222.64,124.200684,161334.9
30/09/1992,297.4,89.04,1009.19,2.13,228.54,424.5894,127892.7
31/10/1992,298.05,89.38,1009.06,1.76,235.23,381.26052,112020.2
30/11/1992,298.07,83.61,1007.89,0.57,258.13,177.425496,127126.6
31/12/1992,298.27,76.84,1007.95,0.54,314.4,36.031464,148837.7
31/01/1993,297.39,71.9,1008.62,1.13,356.83,23.335232,165186.6
28/02/1993,299.65,77.27,1007.31,1.33,237.38,69.73884,137408.3
31/03/1993,299.18,83.02,1007.7,1.51,230.12,183.906288,119240
30/04/1993,299.46,87.05,1006.69,1.66,221.14,193.349196,105997.1
31/05/1993,299.42,87.55,1007.36,1.84,220.17,245.457144,120477.6
30/06/1993,298.29,88.44,1010.12,1.93,224.06,304.337016,120814.1
31/07/1993,297.54,89.15,1010.59,2.32,231.56,276.934212,133712.5
31/08/1993,297.34,88.57,1010.83,2.34,228.74,243.507024,139275.3
30/09/1993,297.8,89.47,1009.41,1.79,233.53,554.78484,110524.1
31/10/1993,298.51,88.35,1008.59,1.5,224.86,300.792276,117712.8
30/11/1993,298.58,88.09,1007.04,1.39,223.98,339.4593,106991.6
31/12/1993,298.36,79.49,1007.39,0.65,328.77,52.516008,125398.1
31/01/1994,298.36,79.05,1007.01,0.53,293.3,79.407036,144247
28/02/1994,299.62,76.99,1007.44,0.84,239.91,40.140936,142686.8
31/03/1994,299.86,84.89,1006.77,1.74,224.71,144.236484,124252.6
30/04/1994,299.6,86.43,1006.62,1.66,220.79,179.583444,123737.9
31/05/1994,299.12,88.43,1008.2,1.57,222.18,429.64272,106244.2
30/06/1994,298.26,89.01,1009.9,1.99,228.6,384.3072,116406.9
31/07/1994,297.51,89.49,1010.69,2.27,226.62,293.040612,130013.7
31/08/1994,297.46,89.57,1010.16,2.39,225.25,282.242484,137537.5
30/09/1994,297.72,89.6,1009.85,2.22,226.43,379.0854,127107.2
31/10/1994,298.09,89.43,1008.15,1.69,232.67,404.61264,109508.2
30/11/1994,298.12,83.78,1008.29,0.52,272.25,269.766576,116489.6
31/12/1994,297.04,74.49,1008.61,1.39,2.61,2.24776,157971.8
31/01/1995,297.97,72.32,1008.56,1.01,345.83,152.6832,147597.7
28/02/1995,299.33,76.41,1008.49,0.79,250.44,179.0514,128798.9
31/03/1995,299.82,84.95,1006.53,1.64,227.63,189.36864,117976.8
30/04/1995,299.63,87.59,1005.65,1.56,219.87,201.464568,101321.6
31/05/1995,299.27,87.99,1007.45,1.51,224.95,348.267672,112395.7
30/06/1995,298.52,89.51,1009.31,1.86,222.74,368.56656,109695.8
31/07/1995,297.86,89.42,1009.04,2.2,225.87,299.536776,131453.6
31/08/1995,297.79,90.08,1009.45,2.18,228.16,387.1998,122218.7
30/09/1995,297.98,89.82,1009.73,2.2,232.6,349.515,125813.2
31/10/1995,298.28,89.06,1008.04,1.71,233.59,504.84744,113872.6
30/11/1995,298.47,82.58,1007.76,0.75,303.15,253.68156,125838.2
31/12/1995,298.63,80.21,1008.32,0.7,291.29,151.764804,127629.6
31/01/1996,299.13,79.18,1006.5,1.04,265.49,63.407304,136560.4
28/02/1996,299.84,82.31,1006.08,1.69,240.41,215.036028,126756.5
31/03/1996,299.48,85.66,1006.23,1.69,223.18,249.9183,115065.1
30/04/1996,299.55,86.83,1006.19,1.51,215.49,201.057012,109998.5
31/05/1996,299.38,88.38,1007.65,1.57,217.8,355.603068,109424
30/06/1996,298.34,88.65,1009.5,1.95,219.68,269.545932,120926
31/07/1996,297.4,87.92,1011.03,2.22,224.2,227.863728,134748.8
31/08/1996,297.3,89.03,1010.31,2.42,220.3,236.232036,141915.3
30/09/1996,297.59,89.5,1009.18,2.33,228.55,369.47952,128966.8
31/10/1996,298.05,88.85,1008.44,1.61,239.52,460.34352,117279.3
30/11/1996,298.38,80.18,1007.38,0.67,309.84,82.444248,137966.2
31/12/1996,298.87,79.35,1007.78,0.81,262.53,220.934484,136214.4
31/01/1997,298.8,79.64,1007.49,0.95,266.02,76.811436,132142.1
28/02/1997,297.88,66.34,1007.99,1.36,338.96,8.729176,155668.5
31/03/1997,299.61,83.24,1006.66,1.28,238.89,369.44208,119929.5
30/04/1997,298.98,87.66,1008.14,1.64,223.91,298.43172,108355.3
31/05/1997,299.09,88.48,1008.88,1.61,227.9,374.23188,118405.3
30/06/1997,297.92,89.19,1009.36,2.22,219.06,462.16332,125714
31/07/1997,297.54,88.28,1011.2,2.51,228.97,265.619088,147503.5
31/08/1997,297.41,88.36,1011.25,2.4,230.5,236.373696,150592.6
30/09/1997,298.39,87.64,1009.43,1.99,228.73,427.50144,132985.5
31/10/1997,299.24,86.53,1007.94,1.64,232.2,325.022436,122259.2
30/11/1997,299.42,85.92,1007.56,1.39,231.21,393.38136,118702.3
31/12/1997,298.89,77.77,1008.44,0.74,321.75,42.99354,132369.4
31/01/1998,297.94,73.95,1007.41,1.14,359.9,15.947582,149801.9
28/02/1998,301.09,74.03,1008.27,0.78,262.05,36.55026,142302.5
31/03/1998,301.08,75.86,1006.31,1,245.61,110.913876,141078.8
30/04/1998,300.82,86.96,1006.19,1.69,220.26,199.688256,110842.3
31/05/1998,300.26,87,1008.26,1.7,227.07,268.494084,120295.9
30/06/1998,299.07,87.89,1010.09,1.64,234.86,372.19896,107294
31/07/1998,298.04,88.01,1010.34,2.24,235.92,280.004076,117602.8
31/08/1998,297.87,87.32,1009.76,2.38,237.12,178.221528,153213.7
30/09/1998,298.06,89.95,1009.19,2.04,236.43,503.95932,109682.4
31/10/1998,298.56,88.96,1008.85,1.65,235.13,483.03072,110107.1
30/11/1998,299.23,86.58,1007.05,1.09,234.05,356.694696,100924.3
31/12/1998,298.45,79.22,1007.67,0.68,310.92,77.172264,126153.8
31/01/1999,298.86,79.26,1006.75,0.81,278.85,138.490884,134427.6
28/02/1999,299.63,84.25,1006.45,1.53,244.35,113.820912,93857.24
31/03/1999,299.89,85.25,1005,1.83,224.81,180.075852,107331.8
30/04/1999,299.7,85.53,1006.72,1.63,223,212.41512,111362.1
31/05/1999,299.44,85.72,1007.65,1.48,221.06,220.719996,120151.1
30/06/1999,298.85,87.13,1008.57,1.55,217.64,309.82284,106636.9
31/07/1999,298.02,85.87,1010.23,2.03,231.45,253.324152,126934.3
31/08/1999,298.2,85.07,1009.97,2.04,236.26,242.700048,130299
30/09/1999,298.03,87.07,1008.64,2.01,236.13,353.242296,116439.5
31/10/1999,297.91,89.38,1008.71,1.86,233.52,493.10856,105163.6
30/11/1999,298.55,87.48,1007.58,1.25,227.14,322.135704,98354.9
31/12/1999,298.73,80.76,1007.05,0.64,251.92,54.410652,107482.9
31/01/2000,299.18,80.6,1005.86,1,256.23,85.526604,119491
28/02/2000,298.91,71.62,1007.24,0.65,300.71,20.489065,134370.9
31/03/2000,299.78,82.33,1005.54,1.45,231.58,104.364684,112808.2
30/04/2000,299.75,85.39,1005.72,1.79,214.5,243.670212,117045.1
