# Date,Temperature,Relative Humidity,Pressure,Wind speed,Wind direction,Rainfall,Short-wave irradiation
31/05/2000,299.56,86.5,1007.39,1.72,214.41,325.341792,111898.9
30/06/2000,298.2,89.59,1009.6,1.81,230.42,489.14964,96404.41
31/07/2000,297.55,89.52,1009.59,2.08,231.78,299.318724,118170.5
31/08/2000,297.29,88.76,1010.4,2.32,229.12,352.3491,132426.4
30/09/2000,297.55,89.43,1009.07,2.13,231.86,369.18972,110719.6
31/10/2000,298.33,88.57,1008.84,1.59,240.77,510.91092,116082.2
30/11/2000,298.93,87.09,1007.21,1.2,233.06,342.324504,106509.4
31/12/2000,297.69,78.62,1008.48,0.72,339.62,64.495656,145361.2
31/01/2001,297.75,71.62,1008.26,1.08,352.17,15.649009,163465.3
28/02/2001,298.27,75.19,1006.88,0.52,322.11,35.464972,121878.5
31/03/2001,299.98,84.14,1006.66,1.74,216.2,183.529692,108764.5
30/04/2001,299.75,86.49,1006.54,1.6,219.77,242.74062,105482.7
31/05/2001,299.37,88.45,1008,1.62,215.34,308.398716,102014.7
30/06/2001,298.22,88.24,1009.88,1.96,220.72,302.959836,109359.7
31/07/2001,297.53,86.96,1010.55,2.35,220.88,217.641924,136733.2
31/08/2001,297.43,86.96,1011.52,2.59,226.87,263.50776,146063.9
30/09/2001,297.63,88.17,1009.53,2.21,229.63,359.814816,131066.3
31/10/2001,298.73,87.66,1008.78,1.57,227.21,409.97772,118771.4
30/11/2001,298.95,87.14,1008.09,1.52,227.94,261.75078,109698.4
31/12/2001,299.71,81.02,1007.39,0.72,239.27,72.802728,141699
31/01/2002,297.88,68.54,1008.07,1.2,7.09,55.194408,157707.2
28/02/2002,299.6,75.69,1007.39,0.91,250.34,65.498436,127149.1
31/03/2002,300.15,84.45,1006.29,1.66,223,152.461764,113448.2
30/04/2002,299.85,87.08,1005.31,1.66,224.44,215.482104,111076.6
31/05/2002,299.89,87.62,1007.75,1.6,221.48,242.7543,118920.4
30/06/2002,298.52,89.66,1010.05,1.91,231.09,456.65172,99580.81
31/07/2002,298.07,90.11,1010.78,2.19,226.52,433.27224,106349.4
31/08/2002,297.77,88.97,1010.45,2.22,232.2,357.475752,129868.4
30/09/2002,298.17,88.34,1009.83,2.11,241.2,333.934704,124346.1
31/10/2002,298.65,87.07,1008.47,1.44,231.33,673.0704,121023.9
30/11/2002,298.97,85.45,1008.57,1.11,230.98,223.894152,110696.5
31/12/2002,298.22,78.63,1008.88,0.61,327.76,67.399812,133538.6
31/01/2003,298.86,78.34,1008.74,0.82,287.21,86.854464,131059.1
28/02/2003,300.3,82.39,1006.79,1.37,235.93,109.42542,112647.8
31/03/2003,300.17,85.29,1006.32,1.47,223.46,140.537124,97785.45
30/04/2003,299.87,86.73,1006.98,1.6,224.35,272.836476,111207.5
31/05/2003,299.51,88.6,1008.18,1.64,221.22,350.88282,99879.21
30/06/2003,298.56,87.59,1009.25,1.85,226.98,352.494144,107172
31/07/2003,298.02,88.38,1010.62,2.21,239.29,330.415308,127517.7
31/08/2003,298.05,87.9,1010.46,2.42,231.92,304.154532,127766.6
30/09/2003,298.38,88.66,1009.83,1.85,235.75,568.4544,111228.9
31/10/2003,298.98,88.91,1007.82,1.63,228.61,412.10784,105539.6
30/11/2003,299.19,87.91,1007.2,1.29,231.38,357.284952,103604.4
31/12/2003,298.53,79.29,1007.76,0.61,303.11,55.644084,121726.4
31/01/2004,299.09,80.96,1006.76,0.85,274.44,71.752716,116070.7
28/02/2004,299.55,80.17,1007.24,0.94,250.6,57.33,119618.7
31/03/2004,300.1,82.75,1006.33,1.33,236.68,134.651592,106460.2
30/04/2004,299.79,87.56,1006.85,1.83,220.76,286.469532,105578
31/05/2004,299.33,88.6,1008.59,1.89,221.71,337.042224,116557.1
30/06/2004,298.44,88.88,1010.9,2.07,226.94,316.08684,110747
31/07/2004,297.78,89.23,1010.1,2.21,231.91,491.29956,107452
31/08/2004,297.88,88.59,1010.71,2.47,225.93,305.02008,135472.7
30/09/2004,298.24,89.32,1009.17,1.96,229.06,334.09908,106610.3
31/10/2004,298.76,88.35,1008.38,1.61,224.89,405.02844,106319.5
30/11/2004,299.03,87.44,1007.46,1.29,222.29,277.943364,92049.29
31/12/2004,299.84,82.41,1006.79,0.93,247.54,62.602416,124424.6
31/01/2005,297.39,75.34,1007.27,0.79,1.79,31.968248,123318.9
28/02/2005,300.53,83.16,1005.59,1.42,238.42,105.37632,98717.15
31/03/2005,300.46,85.5,1006.57,1.68,218.24,181.846512,103834.2
30/04/2005,300.42,86.87,1006.44,1.8,213.93,240.276852,100023.9
31/05/2005,299.65,86.26,1008.02,1.8,212.09,266.370624,111645.8
30/06/2005,298.94,86.79,1009.22,2.18,219.36,334.490544,122194.7
31/07/2005,298.43,85.6,1010.76,2.23,229.27,285.633468,128720.6
31/08/2005,298.25,83.87,1010.27,2.5,227.85,215.838396,155128.5
30/09/2005,298.45,88.27,1009.46,2.19,227.66,365.52744,131611.2
31/10/2005,298.54,89,1008.78,1.6,224.63,445.01148,105442.3
30/11/2005,299.6,85.77,1006.99,1.2,227.03,135.648936,114823.8
31/12/2005,299.42,83.69,1006.22,1.05,225.38,94.330584,119295
31/01/2006,299.65,86.2,1005.96,1.57,237.26,122.95368,101617.2
28/02/2006,300.16,85.44,1005.92,1.8,226.58,135.637524,98843.12
31/03/2006,299.86,86.28,1006.84,1.75,221.1,174.150252,96446.88
30/04/2006,299.95,86.91,1005.95,1.73,206.15,197.53812,98719.54
31/05/2006,299.33,87.75,1008.37,1.74,213.39,306.49212,113068.9
30/06/2006,298.87,87.79,1009.2,1.7,217.64,278.692344,102584.1
31/07/2006,298.24,87.93,1010.34,2.34,224.92,309.961944,119413.2
31/08/2006,297.72,88.11,1009.93,2.44,225.72,228.9879,145136
30/09/2006,297.94,90.23,1009.73,2.1,231.8,327.921552,111863.8
31/10/2006,299.01,88.39,1007.86,1.59,228.52,362.68344,114231.1
30/11/2006,299.22,83.67,1007.46,0.78,237.2,180.05148,112646.6
31/12/2006,298.76,74.83,1008.6,0.52,349.99,19.176192,149208
31/01/2007,297.27,69.57,1008.42,1.15,15.3,6.270534,151105.7
28/02/2007,300.08,81.3,1007,1.33,239.51,79.730748,106228.8
31/03/2007,300.14,83.41,1006.03,1.58,222.83,111.215016,109718.1
30/04/2007,300.02,85.74,1006.33,1.74,224.98,187.651008,108336.3
31/05/2007,299.69,87.31,1007.5,1.59,220.05,288.160056,110275.6
30/06/2007,298.4,89.32,1009.59,2.09,220.6,380.29932,103148.4
31/07/2007,297.94,89.09,1010.16,2.2,226.91,263.146932,130373.5
31/08/2007,297.79,90.08,1009.47,2.22,228.82,272.039256,121263
30/09/2007,298.23,89.78,1009.58,1.83,229.11,437.35428,111209.4
31/10/2007,298.33,89.45,1008.24,1.63,227.8,541.67364,102885.5
30/11/2007,298.89,87.85,1007.03,1.25,223.91,364.473,104735.1
31/12/2007,298.46,81.06,1007.31,0.68,299.35,95.731488,134483.2
31/01/2008,297.55,75.97,1007.28,0.99,353.13,68.327604,127944
28/02/2008,298.74,72.86,1007.41,0.7,314.41,20.898148,126371.5
31/03/2008,299.54,86.34,1005.91,1.83,215.56,155.938896,101098.6
30/04/2008,299.47,86.51,1005.56,1.47,211.43,333.988668,104398.3
31/05/2008,299.49,86.73,1007.06,1.38,221,342.966564,105424.9
30/06/2008,298.64,88.07,1008.93,1.87,214.74,344.443284,108456.5
31/07/2008,298.23,86.42,1010.18,2.08,222.18,261.711288,128809
31/08/2008,298.13,87.5,1008.9,2.11,231.98,315.499644,123444
30/09/2008,298.45,88.56,1009.21,1.66,228.4,341.979264,110193
31/10/2008,298.88,88.33,1008.36,1.53,230.94,324.12906,108229.3
30/11/2008,299.49,85.29,1007.14,1.2,229.43,243.895248,113027.9
31/12/2008,299.22,80.61,1006.83,0.72,255.21,132.323688,125784.7
31/01/2009,299.3,83.79,1007.23,1.32,249.65,108.80622,101114.4
28/02/2009,299.77,84.61,1006.11,1.7,228.79,103.347648,103473.7
31/03/2009,300.16,85.3,1005.45,1.56,227.63,150.269004,105490.3
30/04/2009,299.64,87.13,1006.97,1.64,225.49,378.45072,99652.95
31/05/2009,299.48,87.32,1007.42,1.38,221.51,258.675912,109435.4
30/06/2009,298.72,88.92,1009.54,1.75,222.25,358.4268,105625.8
31/07/2009,298.08,89.26,1010.25,2.28,223.82,405.00972,115732
31/08/2009,298.06,89.79,1009.61,2.34,229.3,387.49392,123869.5
30/09/2009,298.6,88.72,1009.93,1.93,230.41,366.33708,117752.9
31/10/2009,298.61,88.94,1008.14,1.64,235.3,405.3852,108288.8
30/11/2009,299.11,83.73,1007.69,0.8,244.73,216.131436,123691.8
31/12/2009,299.75,77.83,1007.7,0.62,279.03,45.317088,146030.5
31/01/2010,299.97,78.94,1007.56,0.94,253.94,62.3781,135011
28/02/2010,300.47,83.4,1006.77,1.52,232.67,110.463516,104429.2
31/03/2010,300.42,84.45,1007.24,1.48,219.87,141.94278,99072.55
30/04/2010,300.61,85.75,1006.53,1.54,212.61,185.12622,110199.2
31/05/2010,300.04,87.39,1007.57,1.76,212.73,300.690396,117925
30/06/2010,298.98,87.99,1009.81,1.82,212.79,309.978756,110350.4
31/07/2010,298.17,88.13,1009.93,2.05,221.53,380.53476,123851
31/08/2010,298.11,88.52,1009.83,2.29,220.72,248.612868,138268.3
30/09/2010,298.2,88.99,1008.98,1.92,222.39,477.01476,117660.3
31/10/2010,298.54,88.86,1008.18,1.65,222.92,279.90774,115805.7
30/11/2010,299.14,86.58,1006.79,1.21,226.76,463.43808,108047.6
31/12/2010,299.13,78.55,1006.28,0.48,283.56,73.52946,143648.1
31/01/2011,298.46,73.19,1006.19,0.69,341.47,23.241809,148809.9
28/02/2011,299.53,84.45,1006.42,1.63,231.67,136.274616,97073.9
31/03/2011,299.9,85.15,1006.01,1.7,223.43,167.441508,108575.4
30/04/2011,299.79,86.37,1005.97,1.62,216.22,161.957916,99257.99
31/05/2011,299.56,88.52,1007.48,1.63,213.12,303.683004,93808.8
30/06/2011,298.69,89.14,1009.17,1.95,216.3,303.947172,105051.1
31/07/2011,297.94,89.49,1009.61,2.23,220.51,361.917,122494.3
31/08/2011,297.82,89.77,1009.88,2.35,227.98,361.91916,124115.2
30/09/2011,298.24,88.75,1009.91,1.81,227.58,313.565688,123210.1
31/10/2011,298.44,89.34,1007.41,1.54,225.04,448.0776,103140.3
30/11/2011,299.11,84.91,1007.51,1.05,240.47,258.658596,116068.9
31/12/2011,298.26,74.38,1007.99,0.84,327.13,28.817467,155066.2
31/01/2012,298.53,74.33,1007.83,0.7,287.03,87.830172,134876.7
28/02/2012,299.38,84.22,1006.22,1.87,232.92,176.48352,110433.6
31/03/2012,299.96,85.1,1006.8,1.54,235.61,127.407204,101521.3
30/04/2012,299.66,87.12,1006.86,1.8,226.42,245.62926,106634.1
31/05/2012,299.25,86.89,1008.54,1.59,225.59,396.52272,106531.4
30/06/2012,298.52,88.61,1009.94,1.76,231.12,447.93216,100854.4
31/07/2012,297.92,88.6,1010.07,2.21,227.13,310.66704,122605.9
31/08/2012,297.81,87.2,1010.68,2.31,233.41,208.929708,148409.7
30/09/2012,298.19,88.86,1010.45,1.88,228.64,323.047872,121649.5
31/10/2012,298.53,88.99,1008.3,1.63,227.43,499.52124,109905.1
30/11/2012,299.04,88.1,1007.59,1.29,227.99,309.625308,89467.16
31/12/2012,298.22,80.63,1007.54,0.71,310.24,168.815052,114773.7
31/01/2013,299.04,80.1,1008.05,0.78,275.66,116.465868,119802.5
28/02/2013,299.59,84.31,1006.57,1.4,238.86,98.887212,95426.48
31/03/2013,299.97,85.52,1007.13,1.78,211.15,199.502316,107312.1
30/04/2013,299.9,85.9,1007.6,1.5,214.89,249.439104,111809.1
31/05/2013,299.35,88.2,1008.52,1.59,223.24,302.396076,99374.19
30/06/2013,298.45,89.66,1009.63,2,224.02,432.05688,102675.3
31/07/2013,297.62,88.59,1010.68,2.25,221.13,550.24308,119318
31/08/2013,297.66,86.77,1009.95,2.32,224.94,191.730528,142171.8
30/09/2013,298.07,89.29,1009.85,2.04,226.15,585.6282,113359.8
31/10/2013,298.51,88.64,1009.01,1.58,229.76,722.1978,115652.7
30/11/2013,298.95,87.91,1007.24,1.3,223.54,296.818416,97584.16
31/12/2013,298.76,84.04,1008.18,0.87,245.15,188.229312,134053
31/01/2014,299.46,80.84,1007.63,1.07,254.72,96.211404,125082.4
28/02/2014,300.09,82.5,1006.51,1.39,242.71,82.209744,111710.1
31/03/2014,299.81,85.9,1007.05,1.75,221.6,185.568516,103475.2
30/04/2014,299.81,85.82,1007.43,1.62,221.32,222.559416,108958.6
31/05/2014,299.71,86.42,1007.73,1.36,222.55,267.955164,116458.7
30/06/2014,299.18,87.28,1009.49,1.7,223.16,473.45148,103778.6
31/07/2014,298.22,86.15,1011.53,2.24,216.28,245.041596,139336.3
31/08/2014,297.99,86.33,1010.62,2.27,225.06,272.07108,136225
30/09/2014,298.12,87.87,1009.99,1.89,228.21,430.54812,116035.7
31/10/2014,298.67,88.17,1008.93,1.51,230.24,438.34608,104562.8
30/11/2014,299.26,86.19,1008.12,1.26,223.76,465.5106,108232.2
31/12/2014,299.65,76.29,1008.37,0.67,262.1,75.909096,145599.8
31/01/2015,297.94,73.01,1009.19,0.63,337.05,40.770864,146780.2
28/02/2015,300.04,83.65,1007.3,1.79,232.82,127.937844,99470.85
31/03/2015,300.07,84.26,1006.94,1.6,232.47,168.010344,105782.3
30/04/2015,299.92,85.59,1007.91,1.51,212.99,131.506056,102136.1
31/05/2015,299.76,86.65,1008.48,1.54,217.76,234.688824,100257.5
30/06/2015,298.47,88.45,1010.49,2.19,216.97,369.9234,112289
31/07/2015,298.4,87.28,1010.42,2.26,218.91,331.308,131072.5
31/08/2015,298.15,88.59,1010.2,2.41,219.26,262.504944,131018.7
30/09/2015,298.35,89.2,1009.85,2.17,220.57,406.854,121398.4
31/10/2015,298.8,89.41,1009.17,1.74,227.19,449.69724,104767.2
30/11/2015,299.46,85.69,1008.25,1.1,233.86,299.683548,120367.1
31/12/2015,297.61,69.14,1009.71,1.22,17.51,6.389662,159016.8
31/01/2016,299.09,71.23,1008.75,0.71,340.48,16.751419,163894.2
28/02/2016,300.55,78.03,1007.42,1.37,255.59,42.39756,132486
31/03/2016,300.61,85.77,1007.56,1.78,230.44,250.808904,105724.5
30/04/2016,300.51,85.88,1007.14,1.66,221.98,201.72906,108873.9
31/05/2016,299.8,87.58,1009.2,1.59,220.7,369.04716,103643.5
30/06/2016,298.99,87.16,1010.69,1.73,233.33,471.63852,113610.7
31/07/2016,298.2,89.09,1010.38,2.03,230.67,402.5808,110911.4
31/08/2016,298.04,89.48,1010.36,2.15,224.79,364.78404,124017.2
30/09/2016,298.28,89.82,1009.99,1.88,225.91,441.48816,106814.8
31/10/2016,299.07,87.87,1008.04,1.34,226.41,385.89336,110238.2
30/11/2016,299.72,86.32,1007.46,1.15,224.39,477.97272,105136.8
31/12/2016,299.32,82.01,1007.42,0.61,261.58,94.562856,111571.4
31/01/2017,299.4,81.9,1007.43,1.15,257.78,86.256072,110761.6
28/02/2017,300.05,79.39,1007,0.92,237.48,45.072072,110601.3
31/03/2017,300.2,86.15,1006.6,1.74,220.28,165.667536,106985.6
30/04/2017,300.12,86.23,1006.96,1.35,210.73,160.123356,107323.7
31/05/2017,299.86,87.24,1008.29,1.4,216.34,239.473908,116249.8
30/06/2017,299.09,88.99,1009.18,1.57,226.73,340.044912,99663.29
31/07/2017,298.18,88.82,1010.99,2.12,222.04,376.42824,132253.4
31/08/2017,297.89,89.63,1010.07,2.16,227.29,318.827304,119733.8
30/09/2017,298.27,89.64,1009.72,1.9,231.56,435.02976,114135.6
31/10/2017,299,87.84,1008.52,1.46,229.3,288.723168,117504.3
30/11/2017,299.3,85.12,1007.65,1.04,230.74,326.292984,106992.7
31/12/2017,299.64,80.54,1007.43,0.85,271.89,91.109088,128183.4
31/01/2018,298.7,73.54,1007.89,0.74,309.07,22.560818,147391.3
28/02/2018,300.24,82.51,1006.09,1.65,234.36,203.695596,109539.2
31/03/2018,299.79,86.16,1007.29,1.8,221.68,194.485212,110622.2
30/04/2018,299.7,86.79,1007.34,1.77,216.71,222.61446,110276.5
31/05/2018,299.46,87.72,1008.2,1.61,227.24,252.451548,111187.9
30/06/2018,298.75,89.35,1009.93,1.81,230.9,341.441172,105089.3
31/07/2018,298.3,89.04,1010.51,1.85,233.05,259.18218,118190.8
31/08/2018,298.01,88.63,1010.58,2.11,228.54,227.445264,136648
30/09/2018,298.5,89.26,1008.62,1.66,225.58,332.337456,111198.2
31/10/2018,298.98,88.49,1008.32,1.45,229.02,382.72392,107173.9
30/11/2018,299.84,86.47,1007.17,1.15,231.89,253.54008,109127.5
31/12/2018,299.37,77.28,1008.31,0.7,282.81,34.945301,133539
31/01/2019,299.47,80.08,1008.27,1.21,250.74,97.00704,124768.4
28/02/2019,299.85,77.93,1007.44,1.15,252.29,111.624336,105790.7
31/03/2019,300.11,85.93,1007.4,1.7,226.77,183.750156,97034.95
30/04/2019,300.54,85.71,1006.9,1.62,218.06,190.755,106964.5
31/05/2019,299.8,87.49,1007.66,1.46,227.42,347.371848,100366
30/06/2019,299.14,87.37,1010.15,1.92,221.98,445.08708,123816.9
31/07/2019,298.39,89.29,1010.12,1.92,228.89,475.12872,117254.8
31/08/2019,298.21,89.2,1011.09,2.08,225.25,281.42766,134597
30/09/2019,298.6,89.24,1009.75,1.77,225.41,295.392312,117295.2
31/10/2019,298.5,88.23,1008.35,1.5,228.94,270.541908,122266.1
30/11/2019,299.6,87.33,1007.13,1.24,233.28,344.767644,105525
31/12/2019,299.38,75.78,1007.51,0.82,305.98,35.189683,151212.5
31/01/2020,298.76,71.96,1008.17,0.84,332.98,16.742102,155635.5
28/02/2020,300.4,75.98,1007.4,1.01,266.92,36.27288,127690.8
31/03/2020,300.57,84.93,1007.07,1.72,230.33,189.768636,109988.3
30/04/2020,300.21,85.51,1007.89,1.4,223.21,239.652828,116429.9
31/05/2020,300.03,86.79,1009.01,1.49,228.65,234.289044,117862.4
30/06/2020,298.84,88.34,1009.86,1.71,227.46,255.041208,112456.7
31/07/2020,298.13,88.98,1009.5,2.06,228.79,395.86392,128863.5
31/08/2020,298.07,85.8,1009.83,2.23,240.69,95.61348,166646.9
30/09/2020,298.17,89.2,1009.45,1.91,226.1,419.96484,118967.3
31/10/2020,298.75,87.71,1008.84,1.43,223.57,238.740084,119097.1
30/11/2020,299.6,85.18,1007.82,0.87,236.59,398.43972,113376.1
31/12/2020,299.61,85.86,1007.58,1.28,243.53,168.858828,110831.2
